type;public_code;ur_code_legacy;XML_root_legacy;XML_element_legacy;description_LV;description_EN
legal_form;RELIGIOUS_ORGANISATION_ENTERPRISE_REL;REL;LegalEntityExtenedStructure;LegalForm;Reliģiskas organizācijas uzņēmums (vēsturiska forma);Undertaking of Religious Organisation  (historical form)
legal_form;RELIGIOUS_UNION_SAV;SAV;LegalEntityExtenedStructure;LegalForm;Savienība;Religious Union
legal_form;REPRESENTATIVE_OFFICE_OF_FOREIGN_ORGANISATION_POR;POR;LegalEntityExtenedStructure;LegalForm;Ārvalsts organizācijas pārstāvniecība;Representative Office of Foreign Organisation
legal_form;REPRESENTATIVE_OFFICE_PAR;PAR;LegalEntityExtenedStructure;LegalForm;Pārstāvniecība (vēsturiska forma);Representative Office (historical form)
legal_form;REPRESENTATIVE_PRV;PRV;LegalEntityExtenedStructure;LegalForm;Pārstāvis (vēsturiska forma);Representative (historical form)
legal_form;SOLE_TRADER_IK;IK;LegalEntityExtenedStructure;LegalForm;Individuālais komersants;Sole trader
legal_form;SPIRITUAL_CENTRE_CEN;CEN;LegalEntityExtenedStructure;LegalForm;Centrs  (vēsturiska forma);Spiritual Centre (historical form)
legal_form;STATE_OWNED_ENTERPRISE_VU;VU;LegalEntityExtenedStructure;LegalForm;Valsts uzņēmums  (vēsturiska forma);State-owned Enterprise (historical form)
legal_form;TRADE_UNION_ARB;ARB;LegalEntityExtenedStructure;LegalForm;Arodbiedrība;Trade Union
legal_form;TRADE_UNION_HISTORICAL_ARB;ARB;LegalEntityExtenedStructure;LegalForm;Arodbiedrība (vēsturiska forma);Trade Union (historical form)
legal_form;UNDERTAKING_OF_COMPANY_UZN;UZN;LegalEntityExtenedStructure;LegalForm;Uzņēmējsabiedrības uzņēmums (vēsturiska forma);Undertaking of Company (historical form)
legal_form;UNION_OF_COOPERATIVE_SOCIETIES_COMPANY_KSS;KSS;LegalEntityExtenedStructure;LegalForm;Kooperatīvo biedrību savienības uzņēmums  (vēsturiska forma);Undertaking of Union of Co-operative Societies (historical form)
legal_form;UNION_OF_COOPRATIVE_SOCIETIES_KBS;KBS;LegalEntityExtenedStructure;LegalForm;Kooperatīvo biedrību savienība  (vēsturiska forma);Union of Co-oprative Societies  (historical form)
liquidation_suspension_prohibition;ACTIVITY_CONTINUED;L2;LegalEntityExtenedStructure;LiquidationForm;Darbības turpināšana;Activity continued
liquidation_suspension_prohibition;ACTIVITY_OF_RELIGIOUS_ORGANISATION_TERMINATED;RR;LegalEntityExtenedStructure;LiquidationForm;Reliģiskas organizācijas darbības izbeigšana;Activity of a Religious Organisation terminated
liquidation_suspension_prohibition;ACTIVITY_RESTORED;L9;LegalEntityExtenedStructure;LiquidationForm;Darbības atjaunošana;Activity restored
liquidation_suspension_prohibition;ACTIVITY_SUSPENDED;L1;LegalEntityExtenedStructure;LiquidationForm;Darbības apturēšana;Activity suspended 
liquidation_suspension_prohibition;ACTIVITY_SUSPENDED_BY_COURT;LB;LegalEntityExtenedStructure;LiquidationForm;Darbības apturēšana uz tiesas lēmuma pamata;Activity suspended by a court decision
liquidation_suspension_prohibition;ACTIVITY_TERMINATED;LD;LegalEntityExtenedStructure;LiquidationForm;Darbības izbeigšana;Activity terminated 
liquidation_suspension_prohibition;ACTIVITY_TERMINATED_BY_COURT;LC;LegalEntityExtenedStructure;LiquidationForm;Darbības izbeigšana uz tiesas lēmuma pamata;Activity terminated by a court decision
liquidation_suspension_prohibition;ECONOMIC_ACTIVITY_RESTORED;L8;LegalEntityExtenedStructure;LiquidationForm;Saimnieciskās darbības atjaunošana;Economic activity restored
liquidation_suspension_prohibition;ECONOMIC_ACTIVITY_SUSPENDED;L7;LegalEntityExtenedStructure;LiquidationForm;Saimnieciskās darbības apturēšana;Economic activity suspended
liquidation_suspension_prohibition;EEIG_DECLARED_TO_BE_NONEXISTENT;LA;LegalEntityExtenedStructure;LiquidationForm;EEIG atzīta par neesošu;EEIG declared to be non-existent
liquidation_suspension_prohibition;LIQUIDATION;LI;LegalEntityExtenedStructure;LiquidationForm;Likvidācijas process;Liquidation proceeding
liquidation_suspension_prohibition;NON_REREGISTRATION;RK;LegalEntityExtenedStructure;LiquidationForm;Nepārreģistrācija;Non Re-registration
liquidation_suspension_prohibition;PROHIBITION_ON_BUSINESS_ACTIVITY;L5;LegalEntityExtenedStructure;LiquidationForm;Aizliegums veikt uzņēmējdarbību;Prohibition on business activity
liquidation_suspension_prohibition;PROHIBITION_ON_BUSINESS_ACTIVITY_REMOVED;L6;LegalEntityExtenedStructure;LiquidationForm;Aizlieguma veikt uzņēmējdarbību atcelšana;Prohibition on business activity removed
liquidation_suspension_prohibition;PROHIBITION_ON_PUBLIC_ACTIVITY;L3;LegalEntityExtenedStructure;LiquidationForm;Publiskās darbības vai citas darbības aizliegums;Prohibition on public activity or other activity
liquidation_suspension_prohibition;PROHIBITION_ON_PUBLIC_ACTIVITY_REMOVED;L4;LegalEntityExtenedStructure;LiquidationForm;Publiskās darbības vai citas darb. aizlieg. atc.;Prohibition on public activity or other activity removed
liquidation_suspension_prohibition;REFORM_OF_ASSOCIATIONS;RB;LegalEntityExtenedStructure;LiquidationForm;Biedrību reforma;Reform of Associations
liquidation_suspension_prohibition;REFORM_OF_POLITICAL_PARTIES;RP;LegalEntityExtenedStructure;LiquidationForm;Polistiko partiju reforma;Reform of Political Parties
liquidation_suspension_prohibition_result;ACTIVITY_CONTINUED;U;LegalEntityExtenedStructure;Result;Darbības turpināšana;Activity continued
liquidation_suspension_prohibition_result;ACTIVITY_RESTORED;E;LegalEntityExtenedStructure;Result;Darbības atjaunošana;Activity restored
liquidation_suspension_prohibition_result;ACTIVITY_TERMINATED;D;LegalEntityExtenedStructure;Result;Darbība izbeigta;Activity terminated
liquidation_suspension_prohibition_result;ANNULLED_PROCEEDING;A;LegalEntityExtenedStructure;Result;Anulēts;Annulled
liquidation_suspension_prohibition_result;CANCELLED;P;LegalEntityExtenedStructure;Result;Pārtraukts;Cancelled
liquidation_suspension_prohibition_result;ECONOMIC_ACTIVITY_RESTORED;J;LegalEntityExtenedStructure;Result;Saimnieciskās darbības atjaunošana;Economic activity restored
liquidation_suspension_prohibition_result;IN_PROGRESS;R;LegalEntityExtenedStructure;Result;Process risinās;In progress
liquidation_suspension_prohibition_result;IN_REHABILITATION;S;LegalEntityExtenedStructure;Result;Sanēts;In rehabilitation
liquidation_suspension_prohibition_result;LIQUIDATED;L;LegalEntityExtenedStructure;Result;Likvidēts;Liquidated
liquidation_suspension_prohibition_result;PROHIBITON_ON_BUSINESS_ACTIVITY_REMOVED;I;LegalEntityExtenedStructure;Result;Aizlieguma veikt uzņēmējdarbību atcelšana;Prohibition on business activity removed
liquidation_suspension_prohibition_result;PROHIBITON_ON_PUBLIC_ACTIVITY_REMOVED;T;LegalEntityExtenedStructure;Result;Publiskās darbības vai citas darbības aizlieguma atcelšana;Prohibition on public activity or other activity removed
nature_of_control;AS_COOPERATIVE_MEMBER;KK;LegalEntityExtenedStructure;NatureOfControl;kā kooperatīvās sabiedrības biedrs;as a cooperative society member
nature_of_control;AS_FOUNDATION_FOUNDER;KN;LegalEntityExtenedStructure;NatureOfControl;kā nodibinājuma dibinātājs;as a foundation founder
nature_of_control;AS_MEMBER;KD;LegalEntityExtenedStructure;NatureOfControl;kā dalībnieks;as a member
nature_of_control;AS_OWNER;KS;LegalEntityExtenedStructure;NatureOfControl;kā īpašnieks;as the owner
nature_of_control;AS_PARTNERSHIP_MEMBER;KP;LegalEntityExtenedStructure;NatureOfControl;kā personālsabiedrības biedrs;as a partnership member
nature_of_control;AS_REPRESENTATIVE;KI;LegalEntityExtenedStructure;NatureOfControl;kā izpildinstitūcijas vai pārvaldes institūcijas pārstāvis;as a representative of the executive institution or of the administrative body
nature_of_control;AS_SHAREHOLDER;KA;LegalEntityExtenedStructure;NatureOfControl;kā akcionārs;as a shareholder
nature_of_control;AS_SOCIETY_MEMBER;KB;LegalEntityExtenedStructure;NatureOfControl;kā biedrības biedrs;as a society member
nature_of_control;ON_GROUNDS_OF_AUTHORIZATION;PP;LegalEntityExtenedStructure;NatureOfControl;uz pilnvarojuma līguma pamata;on grounds of the Power of Attorney
nature_of_control;ON_GROUNDS_OF_BUSINESS_RELATIONS;CA;LegalEntityExtenedStructure;NatureOfControl;uz darījuma attiecību pamata;on grounds of the business relations
nature_of_control;ON_GROUNDS_OF_PROPERTY_RIGHT;IP;LegalEntityExtenedStructure;NatureOfControl;uz īpašumtiesību pamata;on grounds of the property right
nature_of_control;OTHER_TYPE_OF_CONTROL;C;LegalEntityExtenedStructure;NatureOfControl;cits;other
nature_of_control;VIA_ARRANGEMENT_AS_AUTHORIZING_PERSON;CP;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu kā pilnvarotājs;via legal arrangement as the authorizing person
nature_of_control;VIA_ARRANGEMENT_AS_FOUNDER;CD;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu kā dibinātājs;via legal arrangement as the founder
nature_of_control;VIA_ARRANGEMENT_AS_MANAGING_PERSON;CR;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu kā pārvaldītājs;via legal arrangement as the managing person
position;ADMINISTRATIVE_MANAGER;;;;Administratīvais vadītājs;Administrative Manager
position;ADMINISTRATOR;ADM;LegalEntityExtenedStructure;Position;Administrators;Administrator
position;ARBITRATOR;SKT;LegalEntityExtenedStructure;Position;Tiesnesis;Arbitrator
position;AUDITOR;RVD;LegalEntityExtenedStructure;Position;Revidents;Auditor
position;AUTHORISED_REPRESENTATIVE;PVP;LegalEntityExtenedStructure;Position;Pilnvarotais pārstāvis;Authorised representative
position;BOARD_MEMBER;VLO;LegalEntityExtenedStructure;Position;Valdes loceklis;Member of the Board
position;BRANCH_REPRESENTATIVE;FIL;LegalEntityExtenedStructure;Position;Persona, kura pilnvarota pārstāvēt komersantu darbībās, kas saistītas ar filiāli;A person authorized to represent the merchant in activities related to a branch
position;CHAIR_OF_BOARD;VPR;LegalEntityExtenedStructure;Position;Valdes priekšsēdētājs;Chairperson of the Board
position;CHAIR_OF_SUPERVISORY_BOARD;PPR;LegalEntityExtenedStructure;Position;Padomes priekšsēdētājs;Chairman of the Supervisory Board
position;CO_OWNER;LIP;LegalEntityExtenedStructure;Position;Līdzīpašnieks;Co-owner
position;DEPUTY_CHAIR_OF_SUPERVISORY_BOARD;PPV;LegalEntityExtenedStructure;Position;Padomes priekšsēdētāja vietnieks;Deputy Chairman of the Supervisory Board
position;ESTATE_TRUSTEE;MAG;LegalEntityExtenedStructure;Position;Mantojuma aizgādnis;Estate Trustee
position;GENERAL_MANAGER;;;;Vadītājs;General Manager
position;GUARDIAN;ABD;LegalEntityExtenedStructure;Position;Aizbildnis;Guardian of a minor
position;LIQUIDATOR;LKV;LegalEntityExtenedStructure;Position;Likvidators;Liquidator
position;MANAGER;VAD;LegalEntityExtenedStructure;Position;Vadītājs;Manager
position;MANAGING_DIRECTOR;RDR;LegalEntityExtenedStructure;Position;Rīkotājdirektors;Managing Director
position;MEMBER;BDR;LegalEntityExtenedStructure;Position;Biedrs;Member
position;OWNER;IPN;LegalEntityExtenedStructure;Position;Īpašnieks;Owner
position;PRESIDENT;PRZ;LegalEntityExtenedStructure;Position;Prezidents;President
position;REPRESENTATIVE_MANAGER;PAR;LegalEntityExtenedStructure;Position;Pārvaldnieks;Representative manager
position;REPRESENTATIVE_OF_THE_LIQUIDATOR;LKP;LegalEntityExtenedStructure;Position;Likvidatora pārstāvis;Representative of the Liquidator
position;SUPERVISORY_BOARD_MEMBER;PLO;LegalEntityExtenedStructure;Position;Padomes loceklis;Member of the Supervisory Board
register;ARBITRAGE;T;LegalEntityExtenedStructure;Register;Šķīrējtiesu reģistrs;Arbitrage Register
register;ASSOCIATIONS_AND_FOUNDATIONS;B;LegalEntityExtenedStructure;Register;Biedrību un nodibinājumu reģistrs;Register of Associations and Foundations
register;COMMERCIAL;K;LegalEntityExtenedStructure;Register;Komercreģistrs;Commercial Register
register;COMMERCIAL_PLEDGES;KK;LegalEntityExtenedStructure;Register;Komercķīlu reģistrs;Register of Commercial Pledges
register;ENTERPRISE_REGISTER_JOURNAL;U;LegalEntityExtenedStructure;Register;Uzņēmumu reģistra žurnāls;Enterprise Register Journal
register;EUROPEAN_ECONOMIC_INTEREST_GROUPINGS;E;LegalEntityExtenedStructure;Register;Eiropas ekonomisko interešu grupu reģistrs;Register of European Economic Interest Groupings
register;INSOLVENCY;MN;LegalEntityExtenedStructure;Register;Maksātnespējas reģistrs;Insolvency register
register;MASS_MEDIA;M;LegalEntityExtenedStructure;Register;Masu informācijas līdzekļu reģistrs;Mass Media Register
register;POLITICAL_ORGANISATIONS;O;LegalEntityExtenedStructure;Register;Politisko organizāciju un to apvienību reģistrs;Register of Political Organisations (historical)
register;POLITICAL_PARTIES;P;LegalEntityExtenedStructure;Register;Politisko partiju reģistrs;Register of Political Parties
register;PUBLIC_ORGANISATIONS;S;LegalEntityExtenedStructure;Register;Sabiedrisko organizāciju reģistrs;Register of Public Organisations (historical)
register;PUBLIC_PERSONS_INSTITUTIONS;I;LegalEntityExtenedStructure;Register;Publisko personu un iestāžu saraksts;List of public persons and authorities
register;PUBLIC_PRIVATE_PARTNERSHIP_CONTRACTS;PL;LegalEntityExtenedStructure;Register;Publiskās un privātās partnerības līgumu reģistrs;Register of Public and Private Partnership Contracts
register;RELIGIOUS_ORGANISATIONS_AND_INSTITUTIONS;R;LegalEntityExtenedStructure;Register;Reliģisko organizāciju un to iestāžu reģistrs;Register of Religious Organisations and Institutions Thereof
register;REPRESENTATIVE_OFFICES;C;LegalEntityExtenedStructure;Register;Pārstāvniecību reģistrs;Register of Representative Offices
register;SPOUSAL_PROPERTY_RELATIONS;LM;LegalEntityExtenedStructure;Register;Laulāto mantisko attiecību reģistrs;Spousal Property Relations Register
register;TRADE_UNIONS;A;LegalEntityExtenedStructure;Register;Arodbiedrību reģistrs;Register of Trade Unions (historical)
registration_removal_reason;ADDRESS_UPDATE;K;LegalEntityExtenedStructure;Reason;Adreses aktualizācija;Address update
registration_removal_reason;ANNULLED;A;LegalEntityExtenedStructure;Reason;Anulēts;Annulled
registration_removal_reason;DATA_CHANGES;L;LegalEntityExtenedStructure;Reason;Datu izmaiņas;Data changes
registration_removal_reason;DECEASED;M;LegalEntityExtenedStructure;Reason;Miris;Deceased
registration_removal_reason;ERROR_CORRECTION;O;LegalEntityExtenedStructure;Reason;Kļūdas labošana;Error correction
registration_removal_reason;INFORMATION_REMOVED;Z;LegalEntityExtenedStructure;Reason;Ziņas izslēgtas 10.04.2006;Information removed on 10.04.2006
registration_removal_reason;REMOVED_BY_CSN_DECISION;V;LegalEntityExtenedStructure;Reason;Izslēgts, pamatojoties uz GVN lēmumu;Removed by Chief State Notar (CSN) decision
registration_removal_reason;RESTORED;J;LegalEntityExtenedStructure;Reason;Darbība atjaunota;Restored
registration_removal_reason;RESTORED_BY_CSN_DECISION;G;LegalEntityExtenedStructure;Reason;Atjaunots, pamatojoties uz GVN lēmumu;Restored by Chief State Notar (CSN) decision
registration_removal_reason;SUSPENDED;D;LegalEntityExtenedStructure;Reason;Darbība apturēta;Suspended
religious_affiliation;ADVENTIST;43;LegalEntityExtenedStructure;ReligiouseAffilation;Septītās Dienas Adventistu;Seventh-day Adventist Church
religious_affiliation;ANGLICAN;11;LegalEntityExtenedStructure;ReligiouseAffilation;Anglikāņu;Anglican Communion
religious_affiliation;APOSTOLIC;12;LegalEntityExtenedStructure;ReligiouseAffilation;Apustuliskā;Apostolic Church
religious_affiliation;ARMENIAN;42;LegalEntityExtenedStructure;ReligiouseAffilation;Senaustrumu Apustuliskā;Armenian Apostolic Church
religious_affiliation;AUGSBURG;13;LegalEntityExtenedStructure;ReligiouseAffilation;Augsburgas (luterāņu);Augsburg Confession
religious_affiliation;BAHAI;14;LegalEntityExtenedStructure;ReligiouseAffilation;Bahai;Baha'i
religious_affiliation;BAPTIST;15;LegalEntityExtenedStructure;ReligiouseAffilation;Baptistu;Baptist
religious_affiliation;BRANHAMISM;2189;LegalEntityExtenedStructure;ReligiouseAffilation;Branhamistu;Branhamism
religious_affiliation;BUDDHIST;16;LegalEntityExtenedStructure;ReligiouseAffilation;Budistu;Buddhist
religious_affiliation;CATHOLIC;29;LegalEntityExtenedStructure;ReligiouseAffilation;Katoļu;Roman Catholic
religious_affiliation;CHRISTIAN_SCIENCE;31;LegalEntityExtenedStructure;ReligiouseAffilation;Kristīgās Zinātnes;Christian Science
religious_affiliation;DE_LUTHERAN;32;LegalEntityExtenedStructure;ReligiouseAffilation;Vācu luterāņu;German Lutheran
religious_affiliation;DENOMINATIONAL_BODY;30;LegalEntityExtenedStructure;ReligiouseAffilation;Konfesiju Iestāde;Denominational body
religious_affiliation;HINDU;23;LegalEntityExtenedStructure;ReligiouseAffilation;Hinduisti;Hindu
religious_affiliation;INTERFAITH;45;LegalEntityExtenedStructure;ReligiouseAffilation;Starpkonfesionāla;Inter-faith
religious_affiliation;ISLAM;36;LegalEntityExtenedStructure;ReligiouseAffilation;Musulmaņu;Islam / Muslims
religious_affiliation;JEHOVAHS_WITNESSES;27;LegalEntityExtenedStructure;ReligiouseAffilation;Jehovas Liecinieku;Jehovah's Witnesses
religious_affiliation;JEWISH;28;LegalEntityExtenedStructure;ReligiouseAffilation;Jūdu (Mozus) Ticīgo;Jewish
religious_affiliation;LV_DIEVTURI;18;LegalEntityExtenedStructure;ReligiouseAffilation;Dievturu;Latvian Dievturi
religious_affiliation;LV_EVANGELICAL;22;LegalEntityExtenedStructure;ReligiouseAffilation;Evaņģēlisko Kristiešu;Latvian Evangelical Christians
religious_affiliation;LV_EVANGELICAL_FAITH;20;LegalEntityExtenedStructure;ReligiouseAffilation;Evaņģēliskās Ticības Kristiešu;Latvian Christians of Evangelical Faith
religious_affiliation;LV_EVANGELICAL_GOD;19;LegalEntityExtenedStructure;ReligiouseAffilation;Evaņģēliskā Dieva;Latvian Congregation of Evangelical God 
religious_affiliation;LV_EVANGELICAL_MESSIAH;21;LegalEntityExtenedStructure;ReligiouseAffilation;Evaņģēlisko Mesijas Sekotāju;Latvian Evangelical Messiah-Followers
religious_affiliation;LV_EVANGELICAL_NG;24;LegalEntityExtenedStructure;ReligiouseAffilation;Evaņģēlisko kristiešu (Jaunā Paaudze);Latvian Evangelical Christions (New Generation)
religious_affiliation;LV_YOUTH_CHRISTIAN;26;LegalEntityExtenedStructure;ReligiouseAffilation;Jaunatnes Kristīgā Savienība;Latvian Youth Christian Association
religious_affiliation;LV_LUTHERAN;33;LegalEntityExtenedStructure;ReligiouseAffilation;Luterāņu;Latvian Lutheran
religious_affiliation;METHODIST;34;LegalEntityExtenedStructure;ReligiouseAffilation;Metodistu;Methodist
religious_affiliation;MORMON;35;LegalEntityExtenedStructure;ReligiouseAffilation;Pēdējo dienu svēto (mormoņu);The Church of Jesus Christ of Latter-day Saints
religious_affiliation;NEW_APOSTOLIC;25;LegalEntityExtenedStructure;ReligiouseAffilation;Jaunapustulisko kristiešu;New Apostolic Church
religious_affiliation;OLD_BELIEVER;49;LegalEntityExtenedStructure;ReligiouseAffilation;Vecticībnieku;Old Believer
religious_affiliation;ORTHODOX;37;LegalEntityExtenedStructure;ReligiouseAffilation;Pareizticīgo;Easterm Orthodox
religious_affiliation;PENTACOSTAL;48;LegalEntityExtenedStructure;ReligiouseAffilation;Vasarsvētku;Pentacostal
religious_affiliation;PRESBYTERIAN;39;LegalEntityExtenedStructure;ReligiouseAffilation;Presbiterāņu;Presbyterian 
religious_affiliation;PROTESTANT;40;LegalEntityExtenedStructure;ReligiouseAffilation;Protestantu;Protestant
religious_affiliation;REFORMED;41;LegalEntityExtenedStructure;ReligiouseAffilation;Reformātu;Reformed Church
religious_affiliation;SALVATION_ARMY;38;LegalEntityExtenedStructure;ReligiouseAffilation;Pestīšanas Armija;The Salvation Army
religious_affiliation;SHINTO;44;LegalEntityExtenedStructure;ReligiouseAffilation;Sintoisti;Shinto
religious_affiliation;SUKIYO_MAHIKARI;46;LegalEntityExtenedStructure;ReligiouseAffilation;Sūkjo Mahikari;Sukyo Mahikari
religious_affiliation;UNITARIANISM;52;LegalEntityExtenedStructure;ReligiouseAffilation;Kristīgais unitārisms;Christian Unitarianism
religious_affiliation;VAISHNAVISM;47;LegalEntityExtenedStructure;ReligiouseAffilation;Vaišnavu;Vaishnavism
religious_affiliation;VISSARION;51;LegalEntityExtenedStructure;ReligiouseAffilation;Pēdējās derības;Church of the Last Testament
reorganization;ACQUISITION;PIE;LegalEntityExtenedStructure;ReorganizationForm;Pievienošana;Acquisition
reorganization;DIVISION;SAD;LegalEntityExtenedStructure;ReorganizationForm;Sašķelšana;Division by splitting up
reorganization;MERGER;APV;LegalEntityExtenedStructure;ReorganizationForm;Saplūšana;Merger with consolidation
reorganization;OTHER;CIT;LegalEntityExtenedStructure;ReorganizationForm;Cits;Other
reorganization;REORGANISATION;REO;LegalEntityExtenedStructure;ReorganizationForm;Reorganizācija;Reorganisation
reorganization;SEPARATION;ATD;LegalEntityExtenedStructure;ReorganizationForm;Nodalīšana;Divestiture separation
reorganization;TRANSFORMATION;UDF;LegalEntityExtenedStructure;ReorganizationForm;Pārveidošana;Transformation, change of  form or restructuring
rights_of_representation;INDIVIDUALLY;1;LegalEntityExtenedStructure;RepresentationMode;Tiesības pārstāvēt atsevišķi;Right to represent individually
rights_of_representation;NO_RIGHT;0;LegalEntityExtenedStructure;RepresentationMode;Nav tiesību pārstāvēt;No right of representation
rights_of_representation;SIGNATORY_POWER;9;LegalEntityExtenedStructure;RepresentationMode;Paraksta tiesības;Signatory power
rights_of_representation;WITH_ALL;3;LegalEntityExtenedStructure;RepresentationMode;Kopā ar visiem;Jointly with all persons entitled to represent
rights_of_representation;WITH_AT_LEAST;2;LegalEntityExtenedStructure;RepresentationMode;Kopā ar vismaz;Jointly with at least {withAtLeast} persons entitled to represent
rights_of_representation;WITH_CHAIR;4;LegalEntityExtenedStructure;RepresentationMode;Kopā ar valdes priekšsēdētāju;Jointly with  the Chairperson of the Board
rights_of_representation;WITH_DEPUTY_CHAIR;6;LegalEntityExtenedStructure;RepresentationMode;Kopīgi ar valdes priekšsēdētāja vietnieku;Jointly with the Deputy Chairperson of the Board
rights_of_representation;WITH_PROKURIST;5;LegalEntityExtenedStructure;RepresentationMode;Kopīgi ar prokūristu;Jointly with  the prokurist
rights_to_land;OWNERSHIP;I;LegalEntityExtenedStructure;ActForm;Aktā noteiktās tiesības uz zemi: īpašuma;Right to the land under the deed: ownership
rights_to_land;USE;L;LegalEntityExtenedStructure;ActForm;Aktā noteiktās tiesības uz zemi: lietošanas;Right to the land under the deed: use
securing_measure;ATTACHMENT;A;LegalEntityExtenedStructure;SecurityMeansForm;Arests;Attachment
securing_measure;LIEN;K;LegalEntityExtenedStructure;SecurityMeansForm;Apķīlājums;Lien
securing_measure;PROHIBITION;L;LegalEntityExtenedStructure;SecurityMeansForm;Aizliegums;Prohibition
status;ANNULLED;A;LegalEntityExtenedStructure;Status;Anulēts;Annulled
status;REGISTERED;;;;Reģistrēts;Registered
status;REMOVED;L;LegalEntityExtenedStructure;Status;Izslēgts no reģistra;Removed from the register
status_details;IN_LIQUIDATION;;;;Aktīvs likvidācijas process;Pending liquidation proceeding
status_details;REORGANIZED;R;LegalEntityExtenedStructure;Status;Izslēgts reorganizācijas rezultātā;Removed from the register as a result of reorganization
subordination;CONTROL;;;;Pakļautībā ;Under control
subordination;SUPERVISION;;;;Pārraudzībā;Under supervision
various_notice;ADDRESS_TRANSFER_PROPOSAL;AMPR;LegalEntityExtenedStructure;EventType;Adreses maiņas priekšlikums;The address transfer proposal
various_notice;AMENDMENTS_TO_DECISION_ON_REORGANISATION;RLGR;LegalEntityExtenedStructure;EventType;Grozījumi reorganizācijas lēmuma projektā;Amendments to the decision on reorganisation
various_notice;AMENDMENTS_TO_PLAN_FOR_EXTINGUISHING_OBLIGATIONS;SDGR;LegalEntityExtenedStructure;EventType;Saistību dzēšanas plāna grozījumi;Amendments to the plan for extinguishing the obligations
various_notice;AMENDMENTS_TO_PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS;MKGR;LegalEntityExtenedStructure;EventType;Mantas pārdošanas un kreditoru prasījumu apmierināšanas plāna grozījumi;Amendments to the plan for property sale and settling of creditors’ claims
various_notice;AMENDMENTS_TO_REORGANISATION_DRAFT_AGREEMENT;RCGR;LegalEntityExtenedStructure;EventType;Grozījumi reorganizācijas līguma projektā;Amendments to the Reorganisation draft agreement 
various_notice;CONFIRMATION_THAT_ARBITRATORS_UPDATED;ASSA;LegalEntityExtenedStructure;EventType;Apliecinājums par šķīrējtiesnešu saraksta aktualitāti;Confirmation that the list of arbitrators is updated (historical)
various_notice;CONFIRMATION_UNDER_ARTICLE_8_5A_OF_ARBITRATION_LAW;ASL5;LegalEntityExtenedStructure;EventType;Apliecinājums atbilstoši Šķīrējtiesu likuma 8.panta piektajai prim daļai;Confirmation under Paragraph 5', Article 8 of the Arbitration Law
various_notice;CONFIRMATION_UNDER_ARTICLE_8_6_OF_ARBITRATION_LAW;ASL6;LegalEntityExtenedStructure;EventType;Apliecinājums atbilstoši Šķīrējtiesu likuma 8.panta sestajai daļai;Confirmation under Paragraph 6, Article 8 of the Arbitration Law 
various_notice;CORRECTED_PLAN_FOR_PROPERTY_SALE;MPGR;LegalEntityExtenedStructure;EventType;Precizēts mantas pārdošanas plāns;Corrected plan for property sale
various_notice;DECISION_ON_CHANGE_OF_ADDRESS;LADR;LegalEntityExtenedStructure;EventType;Lēmums par adreses maiņu;Decision on the change of address
various_notice;DECISION_ON_CHANGE_OF_CANNONICAL_SUBORDINATION;LKAN;LegalEntityExtenedStructure;EventType;Lēmums par kanoniskās pakļautības maiņu;Decision on the change of canonical subordination
various_notice;DECISION_ON_CHANGE_OF_THE_NAME;LNOS;LegalEntityExtenedStructure;EventType;Lēmums par nosaukuma maiņu;Decision on the change of the name
various_notice;DECISION_ON_LIQUIDATION;LLIK;LegalEntityExtenedStructure;EventType;Lēmums par likvidēšanu;Decision on the liquidation
various_notice;DECISION_ON_RECOGNITION;LATZ;LegalEntityExtenedStructure;EventType;Lēmums par atzīšanu;Decision on the recognition
various_notice;DECISION_ON_REORGANISATION;LREO;LegalEntityExtenedStructure;EventType;Lēmums par reorganizāciju;Decision on the reorganisation
various_notice;DIVISION_OF_REGISTER_OF_SHAREHOLDERS;DRND;LegalEntityExtenedStructure;EventType;Dalībnieku reģistra nodalījums;Division of the Register of Shareholders
various_notice;DRAFT_DECISION_ON_REORGANISATION;RLPR;LegalEntityExtenedStructure;EventType;Reorganizācijas lēmuma projekts;Draft decision on reorganisation
various_notice;LIST_OF_ARBITRATORS;SKTS;LegalEntityExtenedStructure;EventType;Šķīrējtiesnešu saraksts;List of arbitrators (historical)
various_notice;NOTIFICATION_ON_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY;PNDS;LegalEntityExtenedStructure;EventType;Paziņojums par komercsabiedrības atbilstību nacionālajai drošībai nozīmīgas komercsabiedrības nosacījumiem;Notification on compliance of the commercial company with conditions on commercial companies significant for national security
various_notice;NOTIFICATION_ON_EXPIRY_OF_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY;PNDB;LegalEntityExtenedStructure;EventType;Paziņojums par komercsabiedrības atbilstības nacionālajai drošībai nozīmīgas komercsabiedrības nosacījumiem izbeigšanos;Notification on expiry of compliance of the commercial company with conditions on commercial companies significant for national security
