legal_form;PUBLIC_BODY;PPI;LegalEntityExtenedStructure;LegalForm;Publisk� persona vai iest�de;Public person or authority					
legal_form;PUBLIC_LIMITED_COMPANY_AS;AS;LegalEntityExtenedStructure;LegalForm;Akciju sabiedr�ba;Public Limited Company					
legal_form;PUBLIC_ORGANISATION_ENTERPRISE_SOU;SOU;LegalEntityExtenedStructure;LegalForm;Sabiedrisk�s organiz�cijas uz��mums (v�sturiska forma);Undertaking of Public Organisation (historical form)					
legal_form;PUBLIC_ORGANISATION_SAB;SAB;LegalEntityExtenedStructure;LegalForm;Sabiedrisk� organiz�cija (v�sturiska forma);Public Organisation �(historical form)					
legal_form;PUBLIC_SPORTS_ORGANISATION_SPO;SPO;LegalEntityExtenedStructure;LegalForm;Sporta sabiedrisk� organiz�cija  (v�sturiska forma);Public Sports Organisation (historical form)					
legal_form;RELIGIOUS_ASSOCIATION_BIE;BIE;LegalEntityExtenedStructure;LegalForm;Biedr�ba rel.  (v�sturiska forma);Religious Association (historical form)					
legal_form;RELIGIOUS_ORGANISATION_ENTERPRISE_REL;REL;LegalEntityExtenedStructure;LegalForm;Reli�iskas organiz�cijas uz��mums (v�sturiska forma);Undertaking of Religious Organisation �(historical form)					
legal_form;RELIGIOUS_UNION_SAV;SAV;LegalEntityExtenedStructure;LegalForm;Savien�ba;Religious Union					
legal_form;REPRESENTATIVE_OFFICE_OF_FOREIGN_ORGANISATION_POR;POR;LegalEntityExtenedStructure;LegalForm;�rvalsts organiz�cijas p�rst�vniec�ba;Representative Office of Foreign Organisation					
legal_form;REPRESENTATIVE_OFFICE_PAR;PAR;LegalEntityExtenedStructure;LegalForm;P�rst�vniec�ba (v�sturiska forma);Representative Office (historical form)					
legal_form;REPRESENTATIVE_PRV;PRV;LegalEntityExtenedStructure;LegalForm;P�rst�vis (v�sturiska forma);Representative (historical form)					
legal_form;SOLE_TRADER_IK;IK;LegalEntityExtenedStructure;LegalForm;Individu�lais komersants;Sole trader					
legal_form;SPIRITUAL_CENTRE_CEN;CEN;LegalEntityExtenedStructure;LegalForm;Centrs  (v�sturiska forma);Spiritual Centre (historical form)					
legal_form;STATE_OWNED_ENTERPRISE_VU;VU;LegalEntityExtenedStructure;LegalForm;Valsts uz��mums  (v�sturiska forma);State-owned Enterprise (historical form)					
legal_form;TRADE_UNION_ARB;ARB;LegalEntityExtenedStructure;LegalForm;Arodbiedr�ba;Trade Union					
legal_form;TRADE_UNION_HISTORICAL_ARB;ARB;LegalEntityExtenedStructure;LegalForm;Arodbiedr�ba (v�sturiska forma);Trade Union (historical form)					
legal_form;UNDERTAKING_OF_COMPANY_UZN;UZN;LegalEntityExtenedStructure;LegalForm;Uz��m�jsabiedr�bas uz��mums (v�sturiska forma);Undertaking of Company (historical form)					
legal_form;UNION_OF_COOPERATIVE_SOCIETIES_COMPANY_KSS;KSS;LegalEntityExtenedStructure;LegalForm;Kooperat�vo biedr�bu savien�bas uz��mums  (v�sturiska forma);Undertaking of Union of Co-operative Societies (historical form)					
legal_form;UNION_OF_COOPRATIVE_SOCIETIES_KBS;KBS;LegalEntityExtenedStructure;LegalForm;Kooperat�vo biedr�bu savien�ba  (v�sturiska forma);Union of Co-oprative Societies �(historical form)					
liquidation_suspension_prohibition;ACTIVITY_CONTINUED;L2;LegalEntityExtenedStructure;LiquidationForm;Darb�bas turpin��ana;Activity continued					
liquidation_suspension_prohibition;ACTIVITY_OF_RELIGIOUS_ORGANISATION_TERMINATED;RR;LegalEntityExtenedStructure;LiquidationForm;Reli�iskas organiz�cijas darb�bas izbeig�ana;Activity of a Religious Organisation terminated					
liquidation_suspension_prohibition;ACTIVITY_RESTORED;L9;LegalEntityExtenedStructure;LiquidationForm;Darb�bas atjauno�ana;Activity restored					
liquidation_suspension_prohibition;ACTIVITY_SUSPENDED;L1;LegalEntityExtenedStructure;LiquidationForm;Darb�bas aptur��ana;Activity suspended 					
liquidation_suspension_prohibition;ACTIVITY_SUSPENDED_BY_COURT;LB;LegalEntityExtenedStructure;LiquidationForm;Darb�bas aptur��ana uz tiesas l�muma pamata;Activity suspended by a court decision					
liquidation_suspension_prohibition;ACTIVITY_TERMINATED;LD;LegalEntityExtenedStructure;LiquidationForm;Darb�bas izbeig�ana;Activity terminated 					
liquidation_suspension_prohibition;ACTIVITY_TERMINATED_BY_COURT;LC;LegalEntityExtenedStructure;LiquidationForm;Darb�bas izbeig�ana uz tiesas l�muma pamata;Activity terminated by a court decision					
liquidation_suspension_prohibition;ECONOMIC_ACTIVITY_RESTORED;L8;LegalEntityExtenedStructure;LiquidationForm;Saimniecisk�s darb�bas atjauno�ana;Economic activity restored					
liquidation_suspension_prohibition;ECONOMIC_ACTIVITY_SUSPENDED;L7;LegalEntityExtenedStructure;LiquidationForm;Saimniecisk�s darb�bas aptur��ana;Economic activity suspended					
liquidation_suspension_prohibition;EEIG_DECLARED_TO_BE_NONEXISTENT;LA;LegalEntityExtenedStructure;LiquidationForm;EEIG atz�ta par neeso�u;EEIG declared to be non-existent					
liquidation_suspension_prohibition;LIQUIDATION;LI;LegalEntityExtenedStructure;LiquidationForm;Likvid�cijas process;Liquidation proceeding					
liquidation_suspension_prohibition;NON_REREGISTRATION;RK;LegalEntityExtenedStructure;LiquidationForm;Nep�rre�istr�cija;Non Re-registration					
liquidation_suspension_prohibition;PROHIBITION_ON_BUSINESS_ACTIVITY;L5;LegalEntityExtenedStructure;LiquidationForm;Aizliegums veikt uz��m�jdarb�bu;Prohibition on business activity					
liquidation_suspension_prohibition;PROHIBITION_ON_BUSINESS_ACTIVITY_REMOVED;L6;LegalEntityExtenedStructure;LiquidationForm;Aizlieguma veikt uz��m�jdarb�bu atcel�ana;Prohibition on business activity removed					
liquidation_suspension_prohibition;PROHIBITION_ON_PUBLIC_ACTIVITY;L3;LegalEntityExtenedStructure;LiquidationForm;Publisk�s darb�bas vai citas darb�bas aizliegums;Prohibition on public activity or other activity					
liquidation_suspension_prohibition;PROHIBITION_ON_PUBLIC_ACTIVITY_REMOVED;L4;LegalEntityExtenedStructure;LiquidationForm;Publisk�s darb�bas vai citas darb. aizlieg. atc.;Prohibition on public activity or other activity removed					
liquidation_suspension_prohibition;REFORM_OF_ASSOCIATIONS;RB;LegalEntityExtenedStructure;LiquidationForm;Biedr�bu reforma;Reform of Associations					
liquidation_suspension_prohibition;REFORM_OF_POLITICAL_PARTIES;RP;LegalEntityExtenedStructure;LiquidationForm;Polistiko partiju reforma;Reform of Political Parties					
liquidation_suspension_prohibition_result;ACTIVITY_CONTINUED;U;LegalEntityExtenedStructure;Result;Darb�bas turpin��ana;Activity continued					
liquidation_suspension_prohibition_result;ACTIVITY_RESTORED;E;LegalEntityExtenedStructure;Result;Darb�bas atjauno�ana;Activity restored					
liquidation_suspension_prohibition_result;ACTIVITY_TERMINATED;D;LegalEntityExtenedStructure;Result;Darb�ba izbeigta;Activity terminated					
liquidation_suspension_prohibition_result;ANNULLED_PROCEEDING;A;LegalEntityExtenedStructure;Result;Anul�ts;Annulled					
liquidation_suspension_prohibition_result;CANCELLED;P;LegalEntityExtenedStructure;Result;P�rtraukts;Cancelled					
liquidation_suspension_prohibition_result;ECONOMIC_ACTIVITY_RESTORED;J;LegalEntityExtenedStructure;Result;Saimniecisk�s darb�bas atjauno�ana;Economic activity restored					
liquidation_suspension_prohibition_result;IN_PROGRESS;R;LegalEntityExtenedStructure;Result;Process risin�s;In progress					
liquidation_suspension_prohibition_result;IN_REHABILITATION;S;LegalEntityExtenedStructure;Result;San�ts;In rehabilitation					
liquidation_suspension_prohibition_result;LIQUIDATED;L;LegalEntityExtenedStructure;Result;Likvid�ts;Liquidated					
liquidation_suspension_prohibition_result;PROHIBITON_ON_BUSINESS_ACTIVITY_REMOVED;I;LegalEntityExtenedStructure;Result;Aizlieguma veikt uz��m�jdarb�bu atcel�ana;Prohibition on business activity removed					
liquidation_suspension_prohibition_result;PROHIBITON_ON_PUBLIC_ACTIVITY_REMOVED;T;LegalEntityExtenedStructure;Result;Publisk�s darb�bas vai citas darb�bas aizlieguma atcel�ana;Prohibition on public activity or other activity removed					
nature_of_control;AS_COOPERATIVE_MEMBER;KK;LegalEntityExtenedStructure;NatureOfControl;k� kooperat�v�s sabiedr�bas biedrs;as a cooperative society member					
nature_of_control;AS_FOUNDATION_FOUNDER;KN;LegalEntityExtenedStructure;NatureOfControl;k� nodibin�juma dibin�t�js;as a foundation founder					
nature_of_control;AS_MEMBER;KD;LegalEntityExtenedStructure;NatureOfControl;k� dal�bnieks;as a member					
nature_of_control;AS_OWNER;KS;LegalEntityExtenedStructure;NatureOfControl;k� �pa�nieks;as the owner					
nature_of_control;AS_PARTNERSHIP_MEMBER;KP;LegalEntityExtenedStructure;NatureOfControl;k� person�lsabiedr�bas biedrs;as a partnership member					
nature_of_control;AS_REPRESENTATIVE;KI;LegalEntityExtenedStructure;NatureOfControl;k� izpildinstit�cijas vai p�rvaldes instit�cijas p�rst�vis;as a representative of the executive institution or of the administrative body					
nature_of_control;AS_SHAREHOLDER;KA;LegalEntityExtenedStructure;NatureOfControl;k� akcion�rs;as a shareholder					
nature_of_control;AS_SOCIETY_MEMBER;KB;LegalEntityExtenedStructure;NatureOfControl;k� biedr�bas biedrs;as a society member					
nature_of_control;ON_GROUNDS_OF_AUTHORIZATION;PP;LegalEntityExtenedStructure;NatureOfControl;uz pilnvarojuma l�guma pamata;on grounds of the Power of Attorney					
nature_of_control;ON_GROUNDS_OF_BUSINESS_RELATIONS;CA;LegalEntityExtenedStructure;NatureOfControl;uz dar�juma attiec�bu pamata;on grounds of the business relations					
nature_of_control;ON_GROUNDS_OF_PROPERTY_RIGHT;IP;LegalEntityExtenedStructure;NatureOfControl;uz �pa�umties�bu pamata;on grounds of the property right					
nature_of_control;OTHER_TYPE_OF_CONTROL;C;LegalEntityExtenedStructure;NatureOfControl;cits;other					
nature_of_control;VIA_ARRANGEMENT_AS_AUTHORIZING_PERSON;CP;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu k� pilnvarot�js;via legal arrangement as the authorizing person					
nature_of_control;VIA_ARRANGEMENT_AS_FOUNDER;CD;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu k� dibin�t�js;via legal arrangement as the founder					
nature_of_control;VIA_ARRANGEMENT_AS_MANAGING_PERSON;CR;LegalEntityExtenedStructure;NatureOfControl;caur juridisko veidojumu k� p�rvald�t�js;via legal arrangement as the managing person					
position;ADMINISTRATIVE_MANAGER;;;;Administrat�vais vad�t�js;Administrative Manager					
position;ADMINISTRATOR;ADM;LegalEntityExtenedStructure;Position;Administrators;Administrator					
position;ARBITRATOR;SKT;LegalEntityExtenedStructure;Position;Tiesnesis;Arbitrator					
position;AUDITOR;RVD;LegalEntityExtenedStructure;Position;Revidents;Auditor					
position;AUTHORISED_REPRESENTATIVE;PVP;LegalEntityExtenedStructure;Position;Pilnvarotais p�rst�vis;Authorised representative					
position;BOARD_MEMBER;VLO;LegalEntityExtenedStructure;Position;Valdes loceklis;Member of the Board					
position;BRANCH_REPRESENTATIVE;FIL;LegalEntityExtenedStructure;Position;Persona	 kura pilnvarota p�rst�v�t komersantu darb�b�s	 kas saist�tas ar fili�li;A person authorized to represent the merchant in activities related to a branch			
position;CHAIR_OF_BOARD;VPR;LegalEntityExtenedStructure;Position;Valdes priek�s�d�t�js;Chairperson of the Board					
position;CHAIR_OF_SUPERVISORY_BOARD;PPR;LegalEntityExtenedStructure;Position;Padomes priek�s�d�t�js;Chairman of the Supervisory Board					
position;CO_OWNER;LIP;LegalEntityExtenedStructure;Position;L�dz�pa�nieks;Co-owner					
position;DEPUTY_CHAIR_OF_SUPERVISORY_BOARD;PPV;LegalEntityExtenedStructure;Position;Padomes priek�s�d�t�ja vietnieks;Deputy Chairman of the Supervisory Board					
position;ESTATE_TRUSTEE;MAG;LegalEntityExtenedStructure;Position;Mantojuma aizg�dnis;Estate Trustee					
position;GENERAL_MANAGER;;;;Vad�t�js;General Manager					
position;GUARDIAN;ABD;LegalEntityExtenedStructure;Position;Aizbildnis;Guardian of a minor					
position;LIQUIDATOR;LKV;LegalEntityExtenedStructure;Position;Likvidators;Liquidator					
position;MANAGER;VAD;LegalEntityExtenedStructure;Position;Vad�t�js;Manager					
position;MANAGING_DIRECTOR;RDR;LegalEntityExtenedStructure;Position;R�kot�jdirektors;Managing Director					
position;MEMBER;BDR;LegalEntityExtenedStructure;Position;Biedrs;Member					
position;OWNER;IPN;LegalEntityExtenedStructure;Position;�pa�nieks;Owner					
position;PRESIDENT;PRZ;LegalEntityExtenedStructure;Position;Prezidents;President					
position;REPRESENTATIVE_MANAGER;PAR;LegalEntityExtenedStructure;Position;P�rvaldnieks;Representative manager					
position;REPRESENTATIVE_OF_THE_LIQUIDATOR;LKP;LegalEntityExtenedStructure;Position;Likvidatora p�rst�vis;Representative of the Liquidator					
position;SUPERVISORY_BOARD_MEMBER;PLO;LegalEntityExtenedStructure;Position;Padomes loceklis;Member of the Supervisory Board					
position;REPRESENTATIVE_OF_THE_ADMINISTRATOR;ADP;LegalEntityExtenedStructure;Position;Administratora p�rst�vis;Administrator representative					
register;ARBITRAGE;T;LegalEntityExtenedStructure;Register;���r�jtiesu re�istrs;Arbitrage Register					
register;ASSOCIATIONS_AND_FOUNDATIONS;B;LegalEntityExtenedStructure;Register;Biedr�bu un nodibin�jumu re�istrs;Register of Associations and Foundations					
register;COMMERCIAL;K;LegalEntityExtenedStructure;Register;Komercre�istrs;Commercial Register					
register;COMMERCIAL_PLEDGES;KK;LegalEntityExtenedStructure;Register;Komerc��lu re�istrs;Register of Commercial Pledges					
register;ENTERPRISE_REGISTER_JOURNAL;U;LegalEntityExtenedStructure;Register;Uz��mumu re�istra �urn�ls;Enterprise Register Journal					
register;EUROPEAN_ECONOMIC_INTEREST_GROUPINGS;E;LegalEntityExtenedStructure;Register;Eiropas ekonomisko intere�u grupu re�istrs;Register of European Economic Interest Groupings					
register;INSOLVENCY;MN;LegalEntityExtenedStructure;Register;Maks�tnesp�jas re�istrs;Insolvency register					
register;MASS_MEDIA;M;LegalEntityExtenedStructure;Register;Masu inform�cijas l�dzek�u re�istrs;Mass Media Register					
register;POLITICAL_ORGANISATIONS;O;LegalEntityExtenedStructure;Register;Politisko organiz�ciju un to apvien�bu re�istrs;Register of Political Organisations (historical)					
register;POLITICAL_PARTIES;P;LegalEntityExtenedStructure;Register;Politisko partiju re�istrs;Register of Political Parties					
register;PUBLIC_ORGANISATIONS;S;LegalEntityExtenedStructure;Register;Sabiedrisko organiz�ciju re�istrs;Register of Public Organisations (historical)					
register;PUBLIC_PERSONS_INSTITUTIONS;I;LegalEntityExtenedStructure;Register;Publisko personu un iest��u saraksts;List of public persons and authorities					
register;PUBLIC_PRIVATE_PARTNERSHIP_CONTRACTS;PL;LegalEntityExtenedStructure;Register;Publisk�s un priv�t�s partner�bas l�gumu re�istrs;Register of Public and Private Partnership Contracts					
register;RELIGIOUS_ORGANISATIONS_AND_INSTITUTIONS;R;LegalEntityExtenedStructure;Register;Reli�isko organiz�ciju un to iest��u re�istrs;Register of Religious Organisations and Institutions Thereof					
register;REPRESENTATIVE_OFFICES;C;LegalEntityExtenedStructure;Register;P�rst�vniec�bu re�istrs;Register of Representative Offices					
register;SPOUSAL_PROPERTY_RELATIONS;LM;LegalEntityExtenedStructure;Register;Laul�to mantisko attiec�bu re�istrs;Spousal Property Relations Register					
register;TRADE_UNIONS;A;LegalEntityExtenedStructure;Register;Arodbiedr�bu re�istrs;Register of Trade Unions (historical)					
registration_removal_reason;ADDRESS_UPDATE;K;LegalEntityExtenedStructure;Reason;Adreses aktualiz�cija;Address update					
registration_removal_reason;ANNULLED;A;LegalEntityExtenedStructure;Reason;Anul�ts;Annulled					
registration_removal_reason;DATA_CHANGES;L;LegalEntityExtenedStructure;Reason;Datu izmai�as;Data changes					
registration_removal_reason;DECEASED;M;LegalEntityExtenedStructure;Reason;Miris;Deceased					
registration_removal_reason;ERROR_CORRECTION;O;LegalEntityExtenedStructure;Reason;K��das labo�ana;Error correction					
registration_removal_reason;INFORMATION_REMOVED;Z;LegalEntityExtenedStructure;Reason;Zi�as izsl�gtas 10.04.2006;Information removed on 10.04.2006					
registration_removal_reason;REMOVED_BY_CSN_DECISION;V;LegalEntityExtenedStructure;Reason;Izsl�gts	 pamatojoties uz GVN l�mumu;Removed by Chief State Notar (CSN) decision				
registration_removal_reason;RESTORED;J;LegalEntityExtenedStructure;Reason;Darb�ba atjaunota;Restored					
registration_removal_reason;RESTORED_BY_CSN_DECISION;G;LegalEntityExtenedStructure;Reason;Atjaunots	 pamatojoties uz GVN l�mumu;Restored by Chief State Notar (CSN) decision				
registration_removal_reason;SUSPENDED;D;LegalEntityExtenedStructure;Reason;Darb�ba aptur�ta;Suspended					
religious_affiliation;ADVENTIST;43;LegalEntityExtenedStructure;ReligiouseAffilation;Sept�t�s Dienas Adventistu;Seventh-day Adventist Church					
religious_affiliation;ANGLICAN;11;LegalEntityExtenedStructure;ReligiouseAffilation;Anglik��u;Anglican Communion					
religious_affiliation;APOSTOLIC;12;LegalEntityExtenedStructure;ReligiouseAffilation;Apustulisk�;Apostolic Church					
religious_affiliation;ARMENIAN;42;LegalEntityExtenedStructure;ReligiouseAffilation;Senaustrumu Apustulisk�;Armenian Apostolic Church					
religious_affiliation;AUGSBURG;13;LegalEntityExtenedStructure;ReligiouseAffilation;Augsburgas (luter��u);Augsburg Confession					
religious_affiliation;BAHAI;14;LegalEntityExtenedStructure;ReligiouseAffilation;Bahai;Baha'i					
religious_affiliation;BAPTIST;15;LegalEntityExtenedStructure;ReligiouseAffilation;Baptistu;Baptist					
religious_affiliation;BRANHAMISM;2189;LegalEntityExtenedStructure;ReligiouseAffilation;Branhamistu;Branhamism					
religious_affiliation;BUDDHIST;16;LegalEntityExtenedStructure;ReligiouseAffilation;Budistu;Buddhist					
religious_affiliation;CATHOLIC;29;LegalEntityExtenedStructure;ReligiouseAffilation;Kato�u;Roman Catholic					
religious_affiliation;CHRISTIAN_SCIENCE;31;LegalEntityExtenedStructure;ReligiouseAffilation;Krist�g�s Zin�tnes;Christian Science					
religious_affiliation;DE_LUTHERAN;32;LegalEntityExtenedStructure;ReligiouseAffilation;V�cu luter��u;German Lutheran					
religious_affiliation;DENOMINATIONAL_BODY;30;LegalEntityExtenedStructure;ReligiouseAffilation;Konfesiju Iest�de;Denominational body					
religious_affiliation;HINDU;23;LegalEntityExtenedStructure;ReligiouseAffilation;Hinduisti;Hindu					
religious_affiliation;INTERFAITH;45;LegalEntityExtenedStructure;ReligiouseAffilation;Starpkonfesion�la;Inter-faith					
religious_affiliation;ISLAM;36;LegalEntityExtenedStructure;ReligiouseAffilation;Musulma�u;Islam / Muslims					
religious_affiliation;JEHOVAHS_WITNESSES;27;LegalEntityExtenedStructure;ReligiouseAffilation;Jehovas Liecinieku;Jehovah's Witnesses					
religious_affiliation;JEWISH;28;LegalEntityExtenedStructure;ReligiouseAffilation;J�du (Mozus) Tic�go;Jewish					
religious_affiliation;LV_DIEVTURI;18;LegalEntityExtenedStructure;ReligiouseAffilation;Dievturu;Latvian Dievturi					
religious_affiliation;LV_EVANGELICAL;22;LegalEntityExtenedStructure;ReligiouseAffilation;Eva���lisko Kristie�u;Latvian Evangelical Christians					
religious_affiliation;LV_EVANGELICAL_FAITH;20;LegalEntityExtenedStructure;ReligiouseAffilation;Eva���lisk�s Tic�bas Kristie�u;Latvian Christians of Evangelical Faith					
religious_affiliation;LV_EVANGELICAL_GOD;19;LegalEntityExtenedStructure;ReligiouseAffilation;Eva���lisk� Dieva;Latvian Congregation of Evangelical God 					
religious_affiliation;LV_EVANGELICAL_MESSIAH;21;LegalEntityExtenedStructure;ReligiouseAffilation;Eva���lisko Mesijas Sekot�ju;Latvian Evangelical Messiah-Followers					
religious_affiliation;LV_EVANGELICAL_NG;24;LegalEntityExtenedStructure;ReligiouseAffilation;Eva���lisko kristie�u (Jaun� Paaudze);Latvian Evangelical Christions (New Generation)					
religious_affiliation;LV_YOUTH_CHRISTIAN;26;LegalEntityExtenedStructure;ReligiouseAffilation;Jaunatnes Krist�g� Savien�ba;Latvian Youth Christian Association					
religious_affiliation;LV_LUTHERAN;33;LegalEntityExtenedStructure;ReligiouseAffilation;Luter��u;Latvian Lutheran					
religious_affiliation;METHODIST;34;LegalEntityExtenedStructure;ReligiouseAffilation;Metodistu;Methodist					
religious_affiliation;MORMON;35;LegalEntityExtenedStructure;ReligiouseAffilation;P�d�jo dienu sv�to (mormo�u);The Church of Jesus Christ of Latter-day Saints					
religious_affiliation;NEW_APOSTOLIC;25;LegalEntityExtenedStructure;ReligiouseAffilation;Jaunapustulisko kristie�u;New Apostolic Church					
religious_affiliation;OLD_BELIEVER;49;LegalEntityExtenedStructure;ReligiouseAffilation;Vectic�bnieku;Old Believer					
religious_affiliation;ORTHODOX;37;LegalEntityExtenedStructure;ReligiouseAffilation;Pareiztic�go;Easterm Orthodox					
religious_affiliation;PENTACOSTAL;48;LegalEntityExtenedStructure;ReligiouseAffilation;Vasarsv�tku;Pentacostal					
religious_affiliation;PRESBYTERIAN;39;LegalEntityExtenedStructure;ReligiouseAffilation;Presbiter��u;Presbyterian�					
religious_affiliation;PROTESTANT;40;LegalEntityExtenedStructure;ReligiouseAffilation;Protestantu;Protestant					
religious_affiliation;REFORMED;41;LegalEntityExtenedStructure;ReligiouseAffilation;Reform�tu;Reformed Church					
religious_affiliation;SALVATION_ARMY;38;LegalEntityExtenedStructure;ReligiouseAffilation;Pest��anas Armija;The Salvation Army					
religious_affiliation;SHINTO;44;LegalEntityExtenedStructure;ReligiouseAffilation;Sintoisti;Shinto					
religious_affiliation;SUKIYO_MAHIKARI;46;LegalEntityExtenedStructure;ReligiouseAffilation;S�kjo Mahikari;Sukyo Mahikari					
religious_affiliation;UNITARIANISM;52;LegalEntityExtenedStructure;ReligiouseAffilation;Krist�gais unit�risms;Christian Unitarianism					
religious_affiliation;VAISHNAVISM;47;LegalEntityExtenedStructure;ReligiouseAffilation;Vai�navu;Vaishnavism					
religious_affiliation;VISSARION;51;LegalEntityExtenedStructure;ReligiouseAffilation;P�d�j�s der�bas;Church of the Last Testament					
reorganization;ACQUISITION;PIE;LegalEntityExtenedStructure;ReorganizationForm;Pievieno�ana;Acquisition					
reorganization;DIVISION;SAD;LegalEntityExtenedStructure;ReorganizationForm;Sa��el�ana;Division by splitting up					
reorganization;MERGER;APV;LegalEntityExtenedStructure;ReorganizationForm;Sapl��ana;Merger with consolidation					
reorganization;OTHER;CIT;LegalEntityExtenedStructure;ReorganizationForm;Cits;Other					
reorganization;REORGANISATION;REO;LegalEntityExtenedStructure;ReorganizationForm;Reorganiz�cija;Reorganisation					
reorganization;SEPARATION;ATD;LegalEntityExtenedStructure;ReorganizationForm;Nodal��ana;Divestiture separation					
reorganization;TRANSFORMATION;UDF;LegalEntityExtenedStructure;ReorganizationForm;P�rveido�ana;Transformation	 change of �form or restructuring				
rights_of_representation;INDIVIDUALLY;1;LegalEntityExtenedStructure;RepresentationMode;Ties�bas p�rst�v�t atsevi��i;Right to represent individually					
rights_of_representation;NO_RIGHT;0;LegalEntityExtenedStructure;RepresentationMode;Nav ties�bu p�rst�v�t;No right of representation					
rights_of_representation;SIGNATORY_POWER;9;LegalEntityExtenedStructure;RepresentationMode;Paraksta ties�bas;Signatory power					
rights_of_representation;WITH_ALL;3;LegalEntityExtenedStructure;RepresentationMode;Kop� ar visiem;Jointly with all persons entitled to represent					
rights_of_representation;WITH_AT_LEAST;2;LegalEntityExtenedStructure;RepresentationMode;Kop� ar vismaz;Jointly with at least {withAtLeast} persons entitled to represent					
rights_of_representation;WITH_CHAIR;4;LegalEntityExtenedStructure;RepresentationMode;Kop� ar valdes priek�s�d�t�ju;Jointly with  the Chairperson of the Board					
rights_of_representation;WITH_DEPUTY_CHAIR;6;LegalEntityExtenedStructure;RepresentationMode;Kop�gi ar valdes priek�s�d�t�ja vietnieku;Jointly with the Deputy Chairperson of the Board					
"rights_of_representation;WITH_PROKURIST;5;LegalEntityExtenedStructure;RepresentationMode;Kop�gi ar prok�ristu;""Jointly with  the """"prokurist"""""""					
rights_to_land;OWNERSHIP;I;LegalEntityExtenedStructure;ActForm;Akt� noteikt�s ties�bas uz zemi: �pa�uma;Right to the land under the deed: ownership					
rights_to_land;USE;L;LegalEntityExtenedStructure;ActForm;Akt� noteikt�s ties�bas uz zemi: lieto�anas;Right to the land under the deed: use					
securing_measure;ATTACHMENT;A;LegalEntityExtenedStructure;SecurityMeansForm;Arests;Attachment					
securing_measure;LIEN;K;LegalEntityExtenedStructure;SecurityMeansForm;Ap��l�jums;Lien					
securing_measure;PROHIBITION;L;LegalEntityExtenedStructure;SecurityMeansForm;Aizliegums;Prohibition					
status;ANNULLED;A;LegalEntityExtenedStructure;Status;Anul�ts;Annulled					
status;REGISTERED;;;;Re�istr�ts;Registered					
status;REMOVED;L;LegalEntityExtenedStructure;Status;Izsl�gts no re�istra;Removed from the register					
status_details;IN_LIQUIDATION;;;;Akt�vs likvid�cijas process;Pending liquidation proceeding					
status_details;REORGANIZED;R;LegalEntityExtenedStructure;Status;Izsl�gts reorganiz�cijas rezult�t�;Removed from the register as a result of reorganization					
subordination;CONTROL;;;;Pak�aut�b� ;Under control					
subordination;SUPERVISION;;;;P�rraudz�b�;Under supervision					
various_notice;ADDRESS_TRANSFER_PROPOSAL;AMPR;LegalEntityExtenedStructure;EventType;Adreses mai�as priek�likums;The address transfer proposal					
various_notice;AMENDMENTS_TO_DECISION_ON_REORGANISATION;RLGR;LegalEntityExtenedStructure;EventType;Groz�jumi reorganiz�cijas l�muma projekt�;Amendments to the decision on reorganisation					
various_notice;AMENDMENTS_TO_PLAN_FOR_EXTINGUISHING_OBLIGATIONS;SDGR;LegalEntityExtenedStructure;EventType;Saist�bu dz��anas pl�na groz�jumi;Amendments to the plan for extinguishing the obligations					
various_notice;AMENDMENTS_TO_PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS;MKGR;LegalEntityExtenedStructure;EventType;Mantas p�rdo�anas un kreditoru pras�jumu apmierin��anas pl�na groz�jumi;Amendments to the plan for property sale and settling of creditors� claims					
various_notice;AMENDMENTS_TO_REORGANISATION_DRAFT_AGREEMENT;RCGR;LegalEntityExtenedStructure;EventType;Groz�jumi reorganiz�cijas l�guma projekt�;Amendments to the Reorganisation draft agreement 					
various_notice;CONFIRMATION_THAT_ARBITRATORS_UPDATED;ASSA;LegalEntityExtenedStructure;EventType;Apliecin�jums par ���r�jtiesne�u saraksta aktualit�ti;Confirmation that the list of arbitrators is updated (historical)					
various_notice;CONFIRMATION_UNDER_ARTICLE_8_5A_OF_ARBITRATION_LAW;ASL5;LegalEntityExtenedStructure;EventType;Apliecin�jums atbilsto�i ���r�jtiesu likuma 8.panta piektajai prim da�ai;Confirmation under Paragraph 5'	 Article 8 of the Arbitration Law				
various_notice;CONFIRMATION_UNDER_ARTICLE_8_6_OF_ARBITRATION_LAW;ASL6;LegalEntityExtenedStructure;EventType;Apliecin�jums atbilsto�i ���r�jtiesu likuma 8.panta sestajai da�ai;Confirmation under Paragraph 6	 Article 8 of the Arbitration Law 				
various_notice;CORRECTED_PLAN_FOR_PROPERTY_SALE;MPGR;LegalEntityExtenedStructure;EventType;Preciz�ts mantas p�rdo�anas pl�ns;Corrected plan for property sale					
various_notice;DECISION_ON_CHANGE_OF_ADDRESS;LADR;LegalEntityExtenedStructure;EventType;L�mums par adreses mai�u;Decision on the change of address					
various_notice;DECISION_ON_CHANGE_OF_CANNONICAL_SUBORDINATION;LKAN;LegalEntityExtenedStructure;EventType;L�mums par kanonisk�s pak�aut�bas mai�u;Decision on the change of canonical subordination					
