type	public_code	description_lv	description_en
document	RECEIPT_ON_ENTRY_OF_COMMERCIAL_PLEDGE_IN_OTHER_REGISTER	Kvītis par komercķīlas atzīmi citā reģistrā	Receipt on the entry of commercial pledge in other register
document	RECEIPT_ON_STATE_FEES	Kvītis par publikāciju un valsts nodevām	Receipts on the publication and state fees
document	REGISTER_OF_STOCKHOLDERS	Akcionāru reģistrs	Register of stockholders
document	REGISTRATION_CERTIFICATE	Reģistrācijas apliecības	Registration certificates
document	REGISTRATION_CERTIFICATE_OF_FOREIGN_COMPANY	Ārvalstu komersantu reģistrācijas apliecības	Registration certificates of foreign companies
document	REGISTRATION_CERTIFICATE_OF_FOREIGN_ORGANISATION	Ārvalstu organizācijas reģistrācijas apliecība un tās tulkojums	Registration certificate of a foreign organisation and translation thereof
document	REGULATIONS_ON_EQUITY	Pamatkapitāla palielināšanas/samazināšanas noteikumi	Regulations for the increase/reduction of the equity
document	REHABILITATION_PLAN	Sanācijas plāns	Rehabilitation plan
document	REORGANISATION_AGREEMENT	Reorganizācijas līgumi/ligumu projekti, to projektu grozījumi	Reorganisation agreement/draft agreements, amendments to the drafts
document	REQUEST_TO_REMOVE_DUE_TO_TERMINATION_OF_ACTIVITIES	Iesniegums ar lūgumu par izslēgšanu no UR sakarā ar darbības izbeigšanu	Application containing a request to remove from register due to the termination of the activities
document	RULES_OF_PROCEDURE	Reglaments	Rules of procedure
document	SAMPLE_REPORT	Paraksta paraugs	Sample report
document	SET_OF_DOCUMENTS	Dokumentu kopums	Set of documents
document	SET_OF_DOCUMENTS_OF_FOREIGN_COMPANY	Ārvalsts komersanta dokumentu kopums	Set of documents of a foreign company 
document	SETTLEMENT_APPROVED	Apstiprināts izlīgums	Settlement approved
document	SHAREHOLDERS_REGISTER	Dalībnieku reģistrs	Shareholders’ register 
document	SPECIFIC_POWER_OF_ATTORNEY_FOR_LIQUIDATION	UR izdota speciālpilnvara pilnvarniekam veikt likvidatora funkcijas uzņemumā	Specific power of attorney issued by the Enterprise Register to the attorney to fulfil the duties of the liquidator in a company
document	SPECIMEN_SIGNATURE	Paraksta paraugs bez personas koda	Specimen signature without Identity number
document	SRS_STATEMENT	VID lēmumi/vēstules/izziņas	State Revenue Service decisions/letters/statements
document	STATEMENT	Izziņa	Statement
document	STATEMENT_FROM_HOLDER_OF_MOVABLE_PROPERTY_REGISTER	Izziņa no kustamo lietu reģistra turētāja	Statement from the holder of the movable property register
document	STATEMENT_OF_STATE_ARCHIVES	Valsts arhīva izziņa vai tam pielīdzināts dokuments	Statement of the State Archives or an equivalent document
document	STATEMENT_REGARDING_BENEFICIAL_OWNERS	Paziņojums par patiesajiem labuma guvējiem	Statement regarding the beneficial owners
document	STATEMENT_REGARDING_FOREIGN_COMPANY	Izziņa par ārvalsts komersantu, organizāciju	Statement regarding foreign company, organisation
document	STATEMENT_REGARDING_RELIGIOUS_ORGANISATION	Izziņas par RO/RO iestādi	Statement regarding religious organisation or institution
document	SUBMISSION	Iesniegums	Submission/Application
document	SUPERVISORY_BOARD_MEMBER_RESIGNATION	Padomes locekļa paziņojums par amata atstāšanu	Notice of a member of the supervisory board regarding the resignation
document	TRANSLATION_OF_AOA_OF_FOREIGN_COMPANY	Ārvalstu komersantu statūtu tulkojumi	Translations of the articles of association of foreign companies 
document	TRANSLATION_OF_MEMORANDUM_OF_FOREIGN_COMPANY	Ārvalstu komersantu dibināšanas līgumu vai citu līdzīgu dokumentu tulkojumi	Translations of the memorandum of association or other equivalent documents of a foreign company 
document	TRANSLATION_OF_REGISTRATION_CERTIFICATE_OF_FOREIGN_COMPANY	Ārvalstu komersantu reģistrācijas apliecību tulkojumi	Translations of registration certificates of foreign companies
document	VAT_APPLICATION	PVN iesniegums	VAT application
document	WARNING_FROM_AUTHORITY	Iestādes amatpersonas brīdinājumi	Warning from an official of authority
governing_body	ADMINISTRATION	Administrācija	Administration
governing_body	AUDIT_COMMITTEE	Revīzijas komisija	Audit Committee
governing_body	AUDITOR	Revidents	Auditor
governing_body	BOARD_DIRECTORS	Direktoru valde	Board of Directors
governing_body	CENTRAL_COMMITTEE	Centrālkomiteja	Central Committee
governing_body	CITY_COUNCIL	Dome	City Council
governing_body	COLLEGIUM	Kolēģija	Collegium
governing_body	COMMITTEE	Komiteja	Committee
governing_body	CONFERENCE	Konference	Conference
governing_body	CONGRESS	Kongress	Congress
governing_body	CONVENTION	Konvents	Convention
governing_body	COORDINATION_COUNCIL	Koordinācijas padome	Coordination Council
governing_body	COUNCIL_DIRECTORS	Direktoru padome	Council of Directors
governing_body	DIRECTORATE	Direkcija	Directorate
governing_body	EXECUTIVE_BOARD	Valde	Executive Board
governing_body	EXECUTIVE_BODY	Izpildinstitūcija	Executive Body
governing_body	EXECUTIVE_COMMITTEE	Izpildkomiteja	Executive Committee
governing_body	GENERAL_MEETING	Kopsapulce	General Meeting
governing_body	LIQUIDATION_COMMITTEE	Likvidācijas komisija	Liquidation Committee
governing_body	MANAGEMENT_BODY	Vadības institūcija	Management Body
governing_body	PRESIDIUM	Prezidijs	Presidium
governing_body	SECRETARIAT	Sekretariāts	Secretariat
governing_body	SENATE	Senāts	Senate
governing_body	STAFF_COMMITTEE	Arodkomiteja	Staff Committee
governing_body	SUPERVISORY_BOARD	Padome	Supervisory Board
identity_document	DRIVING_LICENCE	Vadītāja apliecība	Driving Licence
identity_document	FOREIGN_PASSPORT	Ārzemju pase	Foreign Passport
identity_document	IDENTITY_CARD	Identifikācijas karte	Identification Card
identity_document	OTHER_DOCUMENT	Cits dokuments	Other document
identity_document	PASSPORT	Pase	Passport
insolvency_certificate	A	Sertifikāts	Certificate (until 2018)
insolvency_certificate	B	Amata apliecība	Certificate (from 2018)
insolvency_certificate_ending	ANNULLED	Sertifikāta anulēšana	Certificate annulled
insolvency_certificate_ending	RELEASE_FROM_OFFICE	Atbrīvošana no amata	Release from office
insolvency_certificate_ending	REMOVAL_FROM_OFFICE	Atcelšana no amata	Removal from office
insolvency_certificate_ending	TERMINATED	Sertifikāta izbeigšana	Certificate terminated
insolvency_practice_restriction	DISCHARGE	Atstādināšana no amata	Discharge from office
insolvency_practice_restriction	SUSPENSION	Amata darbības apturēšana	Suspension from office
insolvency_proceeding_form	DEBT_RELIEF_FOR_NATURAL_PERSON	Fiziskas personas atbrīvošana no parādsaistībām	Debt relief for a natural person
insolvency_proceeding_form	INSOLVENCY	Maksātnespējas process	Insolvency proceeding
insolvency_proceeding_form	LEGAL_PROTECTION	Tiesiskās aizsardzības process	Legal protection proceeding
insolvency_proceeding_form	OUT_OF_COURT_LEGAL_PROTECTION	Ārpustiesas tiesiskās aizsardzības process	Out of court legal protection proceeding
insolvency_proceeding_subtype	MAIN	Galvenā maksātnespējas procedūra	Main insolvency proceeding
insolvency_proceeding_subtype	SECONDARY	Sekundārā maksātnespējas procedūra	Secondary insolvency proceeding
insolvency_proceeding_subtype	TERRITORIAL	Teritoriālā maksātnespējas procedūra	Territorial insolvency proceeding
insolvency_proceeding_type	CROSS_BORDER	Pārrobežu process	Cross-border proceeding
insolvency_proceeding_type	NATIONAL	Nacionālais process	National proceeding
insolvency_status	ANNULLED	Ieraksts anulēts	Entry annulled
insolvency_status	DATA_PUBLICLY_UNAVAILABLE	Saskaņā ar Maksātnespējas likumā noteikto ziņas par fiziskās personas maksātnespējas procesu vairs nav publiski pieejamas	In accordance with the provisions of the Insolvency Law, information about insolvency proceedings of a natural person is no longer publicly available
insolvency_status	DATA_STORAGE_PERIOD_EXPIRED	Saskaņā ar Maksātnespējas likumā noteikto fiziskās personas maksātnespējas procesa ziņu glabāšanas laiks ir beidzies	In accordance with the provisions of the Insolvency Law, the storage period for this natural person’s insolvency proceeding has expired
insolvency_status	ENDED	Process ir beidzies	Proceedings have ended
insolvency_status	ONGOING	Process turpinās	Proceedings are ongoing
legal_act	DECISION	Lēmums	Decision
legal_act	LAW	Likums	Law
legal_act	ORDER	Rīkojums	Order
legal_act	OTHER_LEGAL_ACT	Cits	Other
legal_act	PROTOCOL	Protokols	Protocol
legal_act	RULES	Noteikumi	Rules
legal_form	ADDITIONAL_LIABILITY_COMPANY_PAP	Sabiedrība ar papildu atbildību  (vēsturiska forma)	Additional Liability Company (historical form)
legal_form	ALLIANCE_OF_POLITICAL_PARTIES_PPA	Politisko partiju apvienība	Alliance of Political Parties
legal_form	ARBITRATION_COURT_SKT	Šķīrējtiesa	Arbitration Court
legal_form	ASSOCIATION_BDR	Biedrība	Association
legal_form	ASSOCIATION_OF_PUBLIC_ORGANISATIONS_SAA	Sabiedrisko organizāciju apvienība (vēsturiska forma)	Association of Public Organisations (historical form)
legal_form	ASSOCIATION_OF_PUBLIC_SPORTS_ORGANISATIONS_SPA	Sporta sabiedrisko organizāciju apvienība (vēsturiska forma)	Association of Public Sports Organisations (historical form)
legal_form	ASSOCIATION_OF_TRADE_UNIONS_ARA	Arodbiedrību apvienība	Association of Trade Unions
legal_form	BRANCH_FIL	Filiāle	Branch
legal_form	BRANCH_OF_EUROPEAN_ECONOMIC_INTEREST_GROUPING_EGF	Eiropas ekonomisko interešu grupas filiāle	Branch of European Economic Interest Grouping
legal_form	BRANCH_OF_FOREIGN_COMPANY_AKF	Ārvalsts komersanta filiāle	Branch of Foreign Company
legal_form	CHURCH_BAZ	Baznīca	Church
legal_form	CONGREGATION_DRZ	Draudze	Congregation
legal_form	COOPERATIVE_SHARE_COMPANY_PAJ	Paju sabiedrība  (vēsturiska forma)	Co-operative Share Company (historical form)
legal_form	COOPERATIVE_SOCIETIES_COMPANY_KBU	Kooperatīvo biedrību uzņēmums (vēsturiska forma)	Undertaking of Co-operative Societies  (historical form)
legal_form	COOPERATIVE_SOCIETY_KB	Kooperatīvā sabiedrība	Co-operative Society
legal_form	DEACONATE_INSTITUTION_DIS	Diakonijas iestāde (vēsturiska forma)	Deaconate Institution (historical form)
legal_form	DIOCESE_DIE	Diecēze	Diocese
legal_form	DIVISION_RON	Reliģiskās organizācijas nodaļa	Division of Religious Organisation
legal_form	EDUCATION_INSTITUTION_FOR_ECCLESIASTICS_GPM	Garīgā personāla mācību iestāde (vēsturiska forma)	Education Institution for Ecclesiastics (historical form)
legal_form	EUROPEAN_COMPANY_SE	Eiropas komercsabiedrība	European Company 
legal_form	EUROPEAN_COOPERATIVE_SOCIETY_SCE	Eiropas kooperatīvā sabiedrība	European Cooperative Society
legal_form	EUROPEAN_ECONOMIC_INTEREST_GROUPING_EIG	Eiropas ekonomisko interešu grupa	European Economic Interest Grouping
legal_form	FAMILY_UNDERTAKING_GIM	Ģimenes uzņēmums  (vēsturiska forma)	Family Undertaking (historical form)
legal_form	FARM_ZEM	Zemnieku saimniecība	Farm
legal_form	FISHING_UNDERTAKING_ZVJ	Zvejnieku saimniecība	Fishing Undertaking
legal_form	FOREIGN_REPRESENTATIVE_OFFICE_AKP	Ārvalsts komersanta pārstāvniecība (vēsturiska forma)	Foreign Representative Office (historical form)
legal_form	FOREIGN_REPRESENTATIVE_OFFICE_PAR	Ārvalsts komersanta pārstāvniecība	Foreign Representative Office 
legal_form	FOUNDATION_NOD	Nodibinājums	Foundation
legal_form	FULL_LIABILITY_PARTNERSHIP_LIG	Līgumsabiedrība ar pilnu atbildību (vēsturiska forma)	Full Liability Partnership (historical form)
legal_form	GENERAL_PARTNERSHIP_PS	Pilnsabiedrība	General Partnership
legal_form	INDIVIDUAL_UNDERTAKING_IND	Individuālais uzņēmums	Individual Undertaking
legal_form	INSTITUTION_OF_RELIGIOUS_ORGANISATION_ROI	Reliģiskās organizācijas iestāde	Institution of Religious Organisation
legal_form	JURIDIC_PERSON_UNDER_CANON_LAW_KAT	Katoļu baznīcas publisko tiesību juridiskā persona	Juridic person governed by the Canon law of the Catholic Church
legal_form	LIMITED_LIABILITY_COMPANY_SIA	Sabiedrība ar ierobežotu atbildību	Limited Liability Company
legal_form	LIMITED_PARTNERSHIP_KS	Komandītsabiedrība	Limited Partnership
legal_form	MISSION_MIS	Misija (vēsturiska forma)	Mission  (historical form)
legal_form	MONASTERY_KLO	Klosteris (vēsturiska forma)	Monastery (historical form)
legal_form	MUNICIPAL_COMPANY_PSV	Pašvaldības uzņēmums (vēsturiska forma)	Municipal Company (historical form)
legal_form	NEW_CONGREGATION_DRJ	Draudze (jaunā)	Congregation (new)
legal_form	OPEN_PUBLIC_FUND_ASF	Atklātais sabiedriskais fonds (vēsturiska forma)	Open Public Fund  (historical form)
legal_form	PERMANENT_UNIT_OF_TRADE_UNION_ARV	Arodbiedrības patstāvīgā vienība	Permanent Unit of Trade Union
legal_form	POLITICAL_ORGANISATION_PARTY_POL	Politiska organizācija, partija (vēsturiska forma)	Political Organisation, Party (historical form)
legal_form	POLITICAL_PARTY_PP	Politiskā partija	Political Party
legal_form	PROFESSIONAL_CORPORATION_KOR	Korporācija, profesionālā biedrība (vēsturiska forma)	Corporation, Professional Association (historical form)
legal_form	PROFESSIONAL_CREATIVE_ORGANISATION_PRO	Profesionālā radošā organizācija (vēsturiska forma)	Trade Union (historical form)
legal_form	PUBLIC_BODY	Publiskā persona vai iestāde	Public person or authority
legal_form	PUBLIC_LIMITED_COMPANY_AS	Akciju sabiedrība	Stock Company
legal_form	PUBLIC_ORGANISATION_ENTERPRISE_SOU	Sabiedriskās organizācijas uzņēmums (vēsturiska forma)	Undertaking of Public Organisation (historical form)
legal_form	PUBLIC_ORGANISATION_SAB	Sabiedriskā organizācija (vēsturiska forma)	Public Organisation  (historical form)
legal_form	PUBLIC_SPORTS_ORGANISATION_SPO	Sporta sabiedriskā organizācija  (vēsturiska forma)	Public Sports Organisation (historical form)
legal_form	RELIGIOUS_ASSOCIATION_BIE	Biedrība rel.  (vēsturiska forma)	Religious Association (historical form)
legal_form	RELIGIOUS_ORGANISATION_ENTERPRISE_REL	Reliģiskas organizācijas uzņēmums (vēsturiska forma)	Undertaking of Religious Organisation  (historical form)
legal_form	RELIGIOUS_UNION_SAV	Savienība	Religious Union
legal_form	REPRESENTATIVE_OFFICE_OF_FOREIGN_ORGANISATION_POR	Ārvalsts organizācijas pārstāvniecība	Representative Office of Foreign Organisation
legal_form	REPRESENTATIVE_OFFICE_PAR	Pārstāvniecība (vēsturiska forma)	Representative Office (historical form)
legal_form	REPRESENTATIVE_PRV	Pārstāvis (vēsturiska forma)	Representative (historical form)
legal_form	SOLE_TRADER_IK	Individuālais komersants	Sole trader
legal_form	SPIRITUAL_CENTRE_CEN	Centrs  (vēsturiska forma)	Spiritual Centre (historical form)
legal_form	STATE_OWNED_ENTERPRISE_VU	Valsts uzņēmums  (vēsturiska forma)	State-owned Enterprise (historical form)
legal_form	TRADE_UNION_ARB	Arodbiedrība	Trade Union
legal_form	TRADE_UNION_HISTORICAL_ARB	Arodbiedrība (vēsturiska forma)	Trade Union (historical form)
legal_form	UNDERTAKING_OF_COMPANY_UZN	Uzņēmējsabiedrības uzņēmums (vēsturiska forma)	Undertaking of Company (historical form)
legal_form	UNION_OF_COOPERATIVE_SOCIETIES_COMPANY_KSS	Kooperatīvo biedrību savienības uzņēmums  (vēsturiska forma)	Undertaking of Union of Co-operative Societies (historical form)
legal_form	UNION_OF_COOPRATIVE_SOCIETIES_KBS	Kooperatīvo biedrību savienība  (vēsturiska forma)	Union of Co-oprative Societies  (historical form)
legislation	139367	Politisko partiju likums (https://likumi.lv/ta/id/139367)	Political Party Law
legislation	166663	Maksātnespējas likums (https://likumi.lv/ta/id/166663)	Insolvency Law (2008-2010)
legislation	194597	Publiskās un privātās partnerības likums (https://likumi.lv/ta/id/194597)	Law on Public-Private Partnership
legislation	214590	Maksātnespējas likums (https://likumi.lv/ta/id/214590)	Insolvency Law
legislation	265207	Arodbiedrību likums (https://likumi.lv/ta/id/265207)	Law on Trade Unions
legislation	269189	Šķīrējtiesu likums (https://likumi.lv/ta/id/269189)	Arbitration Law
legislation	298656	Kooperatīvo sabiedrību likums (https://likumi.lv/ta/id/298656)	Co-operative Societies Law
legislation	36874	Reliģisko organizāciju likums (https://likumi.lv/ta/id/36874)	Law On Religious Organisations
legislation	37426	Kredītiestāžu likums (https://likumi.lv/ta/id/37426)	Credit Institution Law
legislation	40681	Par uzņēmumu un uzņēmējsabiedrību maksātnespēju (https://likumi.lv/ta/id/40681)	On the Insolvency of Undertakings and Companies
legislation	50685	Komercķīlas likums (https://likumi.lv/ta/id/50685)	Commercial Pledge Law
legislation	5490	Komerclikums (https://likumi.lv/ta/id/5490)	The Commercial Law
legislation	64879	Par presi un citiem masu informācijas līdzekļiem (https://likumi.lv/ta/id/64879)	On the Press and Other Mass Media
legislation	66072	Ārvalstu komersantu un organizāciju pārstāvniecību un pārstāvju reģistrācijas kārtība (https://likumi.lv/ta/id/66072)	Procedures for Registration of Representations and Representatives of Foreign Merchants and Organizations
legislation	66074	Laulāto mantisko attiecību reģistrācijas kārtība (https://likumi.lv/ta/id/66074)	Procedures for the Registration of Spousal Property Relations
legislation	66742	Par Latvijas Republikas un Svētā Krēsla līgumu (https://likumi.lv/ta/id/66742)	On the Agreement between the Republic of Latvia and the Holy See
legislation	722	Koncesiju likums (https://likumi.lv/ta/id/722)	Concessions Law
legislation	72326	Par uzņēmumu un uzņēmējsabiedrību maksātnespēju un bankrotu (https://likumi.lv/ta/id/72326)	On the Insolvency and Bankruptcy of Undertakings and Companies
legislation	72428	Par individuālo (ģimenes) uzņēmumu un zemnieka vai zvejnieka saimniecību (https://likumi.lv/doc.php?id=72428)	On individual, family, farm and fishing undertaking
legislation	72847	Par Latvijas Republikas Uzņēmumu reģistru (https://likumi.lv/ta/id/72847)	On the Enterprise Register of the Republic of Latvia
legislation	81050	Biedrību un nodibinājumu likums (https://likumi.lv/ta/id/81050)	Associations and Foundations Law
liquidations	LIQUIDATION	Likvidācija	Liquidation
liquidation_suspension_prohibition	ACTIVITY_CONTINUED	Darbības turpināšana	Activity continued
liquidation_suspension_prohibition	ACTIVITY_OF_RELIGIOUS_ORGANISATION_TERMINATED	Reliģiskas organizācijas darbības izbeigšana	Activity of a Religious Organisation terminated
liquidation_suspension_prohibition	ACTIVITY_RESTORED	Darbības atjaunošana	Activity restored
liquidation_suspension_prohibition	ACTIVITY_SUSPENDED	Darbības apturēšana	Activity suspended 
liquidation_suspension_prohibition	ACTIVITY_SUSPENDED_BY_COURT	Darbības apturēšana uz tiesas lēmuma pamata	Activity suspended by a court decision
liquidation_suspension_prohibition	ACTIVITY_TERMINATED	Darbības izbeigšana	Activity terminated 
liquidation_suspension_prohibition	ACTIVITY_TERMINATED_BY_COURT	Darbības izbeigšana uz tiesas lēmuma pamata	Activity terminated by a court decision
liquidation_suspension_prohibition	ECONOMIC_ACTIVITY_RESTORED	Saimnieciskās darbības atjaunošana	Economic activity restored
liquidation_suspension_prohibition	ECONOMIC_ACTIVITY_SUSPENDED	Saimnieciskās darbības apturēšana	Economic activity suspended
liquidation_suspension_prohibition	EEIG_DECLARED_TO_BE_NONEXISTENT	EEIG atzīta par neesošu	EEIG declared to be non-existent
liquidation_suspension_prohibition	LIQUIDATION	Likvidācijas process	Liquidation proceeding
liquidation_suspension_prohibition	NON_REREGISTRATION	Nepārreģistrācija	Non Re-registration
liquidation_suspension_prohibition	PROHIBITION_ON_BUSINESS_ACTIVITY	Aizliegums veikt uzņēmējdarbību	Prohibition on business activity
liquidation_suspension_prohibition	PROHIBITION_ON_BUSINESS_ACTIVITY_REMOVED	Aizlieguma veikt uzņēmējdarbību atcelšana	Prohibition on business activity removed
liquidation_suspension_prohibition	PROHIBITION_ON_PUBLIC_ACTIVITY	Publiskās darbības vai citas darbības aizliegums	Prohibition on public activity or other activity
liquidation_suspension_prohibition	PROHIBITION_ON_PUBLIC_ACTIVITY_REMOVED	Publiskās darbības vai citas darb. aizlieg. atc.	Prohibition on public activity or other activity removed
liquidation_suspension_prohibition	REFORM_OF_ASSOCIATIONS	Biedrību reforma	Reform of Associations
liquidation_suspension_prohibition	REFORM_OF_POLITICAL_PARTIES	Polistiko partiju reforma	Reform of Political Parties
liquidation_suspension_prohibition_result	ACTIVITY_CONTINUED	Darbības turpināšana	Activity continued
liquidation_suspension_prohibition_result	ACTIVITY_RESTORED	Darbības atjaunošana	Activity restored
liquidation_suspension_prohibition_result	ACTIVITY_TERMINATED	Darbība izbeigta	Activity terminated
liquidation_suspension_prohibition_result	ANNULLED_PROCEEDING	Anulēts	Annulled
liquidation_suspension_prohibition_result	CANCELLED	Pārtraukts	Cancelled
liquidation_suspension_prohibition_result	ECONOMIC_ACTIVITY_RESTORED	Saimnieciskās darbības atjaunošana	Economic activity restored
liquidation_suspension_prohibition_result	IN_PROGRESS	Process risinās	In progress
liquidation_suspension_prohibition_result	IN_REHABILITATION	Sanēts	In rehabilitation
liquidation_suspension_prohibition_result	LIQUIDATED	Likvidēts	Liquidated
liquidation_suspension_prohibition_result	PROHIBITON_ON_BUSINESS_ACTIVITY_REMOVED	Aizlieguma veikt uzņēmējdarbību atcelšana	Prohibition on business activity removed
liquidation_suspension_prohibition_result	PROHIBITON_ON_PUBLIC_ACTIVITY_REMOVED	Publiskās darbības vai citas darbības aizlieguma atcelšana	Prohibition on public activity or other activity removed
nature_of_control	AS_COOPERATIVE_MEMBER	kā kooperatīvās sabiedrības biedrs	as a cooperative society member
nature_of_control	AS_FOUNDATION_FOUNDER	kā nodibinājuma dibinātājs	as a foundation founder
nature_of_control	AS_MEMBER	kā dalībnieks	as a company member/shareholder
nature_of_control	AS_OWNER	kā īpašnieks	as the owner
nature_of_control	AS_PARTNERSHIP_MEMBER	kā personālsabiedrības biedrs	as a partnership member
nature_of_control	AS_REPRESENTATIVE	kā izpildinstitūcijas vai pārvaldes institūcijas pārstāvis	as a representative of the executive institution or of the administrative body
nature_of_control	AS_SHAREHOLDER	kā akcionārs	as a shareholder in a stock company
nature_of_control	AS_SOCIETY_MEMBER	kā biedrības biedrs	as a society member
nature_of_control	ON_GROUNDS_OF_AUTHORIZATION	uz pilnvarojuma līguma pamata	on grounds of the Power of Attorney
nature_of_control	ON_GROUNDS_OF_BUSINESS_RELATIONS	uz darījuma attiecību pamata	on grounds of the business relations
nature_of_control	ON_GROUNDS_OF_PROPERTY_RIGHT	uz īpašumtiesību pamata	on grounds of the property right
nature_of_control	OTHER_TYPE_OF_CONTROL	cits	other
nature_of_control	VIA_ARRANGEMENT_AS_AUTHORIZING_PERSON	caur juridisko veidojumu kā pilnvarotājs	via legal arrangement as the authorizing person
nature_of_control	VIA_ARRANGEMENT_AS_FOUNDER	caur juridisko veidojumu kā dibinātājs	via legal arrangement as the founder
nature_of_control	VIA_ARRANGEMENT_AS_MANAGING_PERSON	caur juridisko veidojumu kā pārvaldītājs	via legal arrangement as the managing person
notice_types	APPOINTMENT_OF_LIQUIDATOR	Paziņojums par likvidācijas procesa uzsākšanu un likvidatora iecelšanu	Notice of the commencement of the liquidation and the appointment of a liquidator
notice_types	BASE_CAPITAL	Pieņemts lēmums par pamatkapitāla samazināšanu	Decision of the reduction of fixed capital
notice_types	LIQUIDATION_START	Paziņojums par sabiedrības darbības izbeigšanu un likvidācijas procesa uzsākšanu	Notice of company's termination and the commencement of the liquidation
notice_types	RELEASE_OF_LIQUIDATOR	Paziņojums par likvidatora atbrīvošanu, uzaicinājums iesniegt pieteikumu par likvidatora iecelšanu	Notice of the release of the liquidator, invitation to submit application for the appointment of a liquidator
notice_types	REORG	Paziņojums par reorganizāciju	Notice of reorganization
notice_types	REORGANIZATION_DISPUTE	Paziņojums par reorganizācijas apstrīdēšanu	Notice of contestation of reorganization
notice_types	TERM	Paziņojums par komersanta nodomu apturēt darbību	Notice of the sole trader's intention of termination
notice_types	TERMINATION	Paziņojums par sabiedrības darbības izbeigšanu, uzaicinājums iesniegt pieteikumu par likvidatora iecelšanu	Notice of company's termination, invitation to submit application for the appointment of a liquidator
number_place_name	MILLIONS	Miljoni	Millions
number_place_name	ONES	Vieni	Ones
number_place_name	THOUSANDS	Tūkstoši	Thousands
pledge_animal	BEE_COLONY	bišu saimes	bee colonies
pledge_animal	BOVINE	liellopi	bovine animals
pledge_animal	EQUID	zirgi	equidae
pledge_animal	FISHPOND	zivju dīķi	fishponds
pledge_animal	FUR_ANIMAL	kažokzvēri	fur animals
pledge_animal	GOAT	kazas	goats
pledge_animal	POULTRY	mājputni	poultry
pledge_animal	RABBIT	truši	rabbits
pledge_animal	SHEEP	aitas	sheep
pledge_animal	SWINE	cūkas	swine
pledge_change	AMENDMENTS	Grozījumi reģistrēti	Amendments registered
pledge_change	ANNULLED	Reģistrēta komercķīlas anulēšana	Commercial pledge annulled
pledge_change	ANNULLED_BY_CSN	Akta atcelšana ar valsts galvenā notāra lēmumu	Commercial pledge annulled by the decision of the Chief State Notary 
pledge_change	CESSION	Cesija reģistrēta	Cession registered
pledge_change	CORRECTIONS	Labojumi reģistrēti	Corrections registered
pledge_change	EXERCISE_OF_RIGHT_APPLICATION	Pieteikums par komercķīlas tiesības izlietošanu pievienots komercķīlas reģistrācijas lietai	Application for the exercise of the right of commercial pledge added to the registration file of commercial pledge 
pledge_change	EXERCISE_OF_RIGHT_NOTIFICATION	Reģistrēts paziņojums par komercķīlas tiesību izlietošanu	Notification regarding the exercise of the right of commercial pledge registered 
pledge_change	FIVE_YEARS_REMOVAL	5 gadu dzēšana	Removed due to the reason that five years have passed since the registration without notification of extension (rule effective until 2015)
pledge_change	IDENTITY_NUMBER_UPDATED	Aktualizēts personas kods, pamatojoties uz Iedzīvotāju reģistra datiem	Latvian identity number updated based on the data of the Population Register
pledge_change	LEGAL_PERSON_DATA_UPDATE	Juridisko personu datu aktualizēšanas regulārā procedūra	Regular procedure for updating data of legal persons
pledge_change	MANAGER	Pārvaldnieka iecelšana reģistrēta	Appointment of manager registered
pledge_change	NEW	Komercķīla reģistrēta	New commercial pledge registered
pledge_change	NOVATION	Pārjaunojums reģistrēts	Novation registered
pledge_change	PLEDGEE	Ņēmēja maiņa	Change of pledgee 
pledge_change	REGISTRATION_ERROR	Kļūda reģistrācijas procesā	Error in the registration process 
pledge_change	REJECTION_OF_RIGHT_APPLICATION	Atteikts pieteikums par komercķīlas tiesības izlietošanu pievienošanu komercķīlas reģistrācijas lietai	Application for adding commercial pledge right to commercial pledge registration file has been rejected
pledge_change	REJECTION_OF_RIGHT_NOTIFICATION	Atteikts reģistrēt pieteikumu par komercķīlas tiesības izlietošanu	Exercise of the right of commercial pledge has been rejected
pledge_change	REMOVAL	Komercķīla dzēsta	Commercial pledge removed
pledge_change	TERM_EXTENDED	Termiņa pagarināšana	Extension of the five years term  (rule effective until 2015)
pledge_intellectual_property	DESIGN	Dizainparaugs	Design
pledge_intellectual_property	PATENT	Patents	Patent
pledge_intellectual_property	SEMICONDUCTOR_TOPOGRAPHY	Pusvadītāju izstrādājumu topogrāfija	Topography of semiconductor products
pledge_intellectual_property	TRADEMARK	Preču zīme	Trademark
pledge_inventory	GOODS	Gatavie ražojumi un preces pārdošanai	Finished products and goods for sale 
pledge_inventory	RAW_MATERIALS	Izejvielas, pamatmateriāli un palīgmateriāli	Raw materials, basic materials, and consumables 
pledge_party	ACQUIRING_PLEDGEE	Iegūstošais ņēmējs	Acquiring pledgee
pledge_party	CEDENT	Cedents	Cedent
pledge_party	CESSIONARY	Cesionārs	Cessionary
pledge_party	COURT	Tiesa	Court
pledge_party	DEBTOR	Parādnieks	Debtor
pledge_party	MANAGER	Pārvaldnieks	Manager
pledge_party	PLEDGEE	Ķīlas ņēmējs	Pledgee
pledge_party	PLEDGOR	Ķīlas devējs	Pledgor
pledge_scope	NOT_PLEDGED	Netiek ieķīlāts	Not pledged
pledge_scope	POOL_OF_ASSETS	Lietu kopība uz ieķīlāšanas brīdi	Pool of assets at the time of pledging 
